/data4/paper/2012EoR/psa_live/psa6271/zen.2456271.58449.uvcRRE,17185796135
/data4/paper/2012EoR/psa_live/psa6271/zen.2456271.59145.uvcRRE,17185796136
/data4/paper/2012EoR/psa_live/psa6271/zen.2456271.59841.uvcRRE,17185796137
/data4/paper/2012EoR/psa_live/psa6271/zen.2456271.60537.uvcRRE,17185796138
/data4/paper/2012EoR/psa_live/psa6271/zen.2456271.61233.uvcRRE,17185796139
/data4/paper/2012EoR/psa_live/psa6271/zen.2456271.61929.uvcRRE,17185796140
/data4/paper/2012EoR/psa_live/psa6271/zen.2456271.62625.uvcRRE,17185796141
/data4/paper/2012EoR/psa_live/psa6271/zen.2456271.63321.uvcRRE,17185796142
/data4/paper/2012EoR/psa_live/psa6271/zen.2456271.64016.uvcRRE,17185796143
/data4/paper/2012EoR/psa_live/psa6271/zen.2456271.64712.uvcRRE,17185796144
/data4/paper/2012EoR/psa_live/psa6271/zen.2456271.65408.uvcRRE,17186744459
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.17380.uvcRRE,17185796220
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.18076.uvcRRE,17185796221
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.18772.uvcRRE,17185796222
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.19468.uvcRRE,17185796223
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.20164.uvcRRE,17185796224
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.20860.uvcRRE,17185796225
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.21556.uvcRRE,17185796226
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.22252.uvcRRE,17185796227
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.22948.uvcRRE,17185796228
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.23644.uvcRRE,17185796229
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.24340.uvcRRE,17185796230
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.25036.uvcRRE,17185796231
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.25732.uvcRRE,17185796232
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.26428.uvcRRE,17185796233
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.27124.uvcRRE,17185796234
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.27820.uvcRRE,17185796235
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.28516.uvcRRE,17185796236
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.29211.uvcRRE,17185796237
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.29907.uvcRRE,17185796238
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.30603.uvcRRE,17185796239
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.31299.uvcRRE,17185796240
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.31995.uvcRRE,17185796241
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.32691.uvcRRE,17185796242
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.33387.uvcRRE,17185796243
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.34083.uvcRRE,17185796244
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.34779.uvcRRE,17185796245
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.35475.uvcRRE,17185796246
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.36171.uvcRRE,17185796247
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.36867.uvcRRE,17185796248
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.37563.uvcRRE,17185796249
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.38259.uvcRRE,17185796250
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.38955.uvcRRE,17185796251
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.39651.uvcRRE,17185796252
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.40347.uvcRRE,17185796253
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.41043.uvcRRE,17185796254
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.41738.uvcRRE,17185796255
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.42434.uvcRRE,17185796256
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.43130.uvcRRE,17185796257
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.43826.uvcRRE,17185796258
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.44522.uvcRRE,17185796259
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.45218.uvcRRE,17185796260
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.45914.uvcRRE,17185796261
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.46610.uvcRRE,17185796262
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.47306.uvcRRE,17185796263
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.48002.uvcRRE,17185796264
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.48698.uvcRRE,17185796265
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.49394.uvcRRE,17185796266
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.50090.uvcRRE,17185796267
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.50786.uvcRRE,17185796268
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.51482.uvcRRE,17185796269
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.52178.uvcRRE,17185796270
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.52874.uvcRRE,17185796271
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.53569.uvcRRE,17185796272
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.54265.uvcRRE,17185796273
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.54961.uvcRRE,17185796274
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.55657.uvcRRE,17185796275
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.56353.uvcRRE,17185796276
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.57049.uvcRRE,17185796277
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.57745.uvcRRE,17185796278
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.58441.uvcRRE,17185796279
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.59137.uvcRRE,17185796280
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.59833.uvcRRE,17185796281
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.60529.uvcRRE,17185796282
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.61225.uvcRRE,17185796283
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.61921.uvcRRE,17185796284
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.62617.uvcRRE,17185796285
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.63313.uvcRRE,17185796286
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.64009.uvcRRE,17185796287
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.64705.uvcRRE,17185796288
/data4/paper/2012EoR/psa_live/psa6272/zen.2456272.65401.uvcRRE,17186744626
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.17385.uvcRRE,17185796364
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.18081.uvcRRE,17185796365
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.18777.uvcRRE,17185796366
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.19473.uvcRRE,17185796367
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.20169.uvcRRE,17185796368
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.20865.uvcRRE,17185796369
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.21561.uvcRRE,17185796370
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.22257.uvcRRE,17185796371
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.22953.uvcRRE,17185796372
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.23649.uvcRRE,17185796373
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.24344.uvcRRE,17185796374
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.25040.uvcRRE,17185796375
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.25736.uvcRRE,17185796376
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.26432.uvcRRE,17185796377
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.27128.uvcRRE,17185796378
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.27824.uvcRRE,17185796379
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.28520.uvcRRE,17185796380
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.29216.uvcRRE,17185796381
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.29912.uvcRRE,17185796382
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.30608.uvcRRE,17185796383
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.31304.uvcRRE,17185796384
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.32000.uvcRRE,17185796385
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.33392.uvcRRE,17185796387
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.34088.uvcRRE,17185796388
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.34784.uvcRRE,17185796389
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.35480.uvcRRE,17185796390
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.36176.uvcRRE,17185796391
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.36871.uvcRRE,17185796392
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.37567.uvcRRE,17185796393
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.38263.uvcRRE,17185796394
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.38959.uvcRRE,17185796395
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.39655.uvcRRE,17185796396
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.40351.uvcRRE,17185796397
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.41047.uvcRRE,17185796398
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.41743.uvcRRE,17185796399
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.42439.uvcRRE,17185796400
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.43135.uvcRRE,17185796401
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.43831.uvcRRE,17185796402
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.44527.uvcRRE,17185796403
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.45223.uvcRRE,17185796404
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.45919.uvcRRE,17185796405
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.46615.uvcRRE,17185796406
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.47311.uvcRRE,17185796407
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.48007.uvcRRE,17185796408
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.48703.uvcRRE,17185796409
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.49398.uvcRRE,17185796410
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.50094.uvcRRE,17185796411
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.50790.uvcRRE,17185796412
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.51486.uvcRRE,17185796413
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.52182.uvcRRE,17185796414
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.52878.uvcRRE,17185796415
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.53574.uvcRRE,17185796416
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.54270.uvcRRE,17185796417
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.54966.uvcRRE,17185796418
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.55662.uvcRRE,17185796419
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.56358.uvcRRE,17185796420
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.57054.uvcRRE,17185796421
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.57750.uvcRRE,17185796422
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.58446.uvcRRE,17185796423
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.59142.uvcRRE,17185796424
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.59838.uvcRRE,17185796425
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.60534.uvcRRE,17185796426
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.61230.uvcRRE,17185796427
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.61925.uvcRRE,17185796428
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.62621.uvcRRE,17185796429
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.63317.uvcRRE,17185796430
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.64013.uvcRRE,17185796431
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.64709.uvcRRE,17185796432
/data4/paper/2012EoR/psa_live/psa6273/zen.2456273.65405.uvcRRE,17186744793
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.17390.uvcRRE,17185796507
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.18086.uvcRRE,17185796508
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.18782.uvcRRE,17185796509
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.19478.uvcRRE,17185796510
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.20173.uvcRRE,17185796511
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.20869.uvcRRE,17185796512
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.21565.uvcRRE,17185796513
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.22261.uvcRRE,17185796514
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.22957.uvcRRE,17185796515
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.23653.uvcRRE,17185796516
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.24349.uvcRRE,17185796517
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.25045.uvcRRE,17185796518
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.25741.uvcRRE,17185796519
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.26437.uvcRRE,17185796520
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.27133.uvcRRE,17185796521
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.27829.uvcRRE,17185796522
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.28525.uvcRRE,17185796523
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.29221.uvcRRE,17185796524
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.29917.uvcRRE,17185796525
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.30613.uvcRRE,17185796526
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.31309.uvcRRE,17185796527
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.32005.uvcRRE,17185796528
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.32700.uvcRRE,17185796529
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.33396.uvcRRE,17185796530
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.34092.uvcRRE,17185796531
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.34788.uvcRRE,17185796532
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.35484.uvcRRE,17185796533
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.36180.uvcRRE,17185796534
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.36876.uvcRRE,17185796535
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.37572.uvcRRE,17185796536
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.38268.uvcRRE,17185796537
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.38964.uvcRRE,17185796538
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.39660.uvcRRE,17185796539
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.40356.uvcRRE,17185796540
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.41052.uvcRRE,17185796541
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.41748.uvcRRE,17185796542
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.42444.uvcRRE,17185796543
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.43140.uvcRRE,17185796544
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.43836.uvcRRE,17185796545
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.44531.uvcRRE,17185796546
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.45227.uvcRRE,17185796547
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.45923.uvcRRE,17185796548
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.46619.uvcRRE,17185796549
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.47315.uvcRRE,17185796550
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.48011.uvcRRE,17185796551
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.48707.uvcRRE,17185796552
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.49403.uvcRRE,17185796553
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.50099.uvcRRE,17185796554
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.50795.uvcRRE,17185796555
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.51491.uvcRRE,17185796556
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.52187.uvcRRE,17185796557
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.52883.uvcRRE,17185796558
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.53579.uvcRRE,17185796559
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.54275.uvcRRE,17185796560
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.54971.uvcRRE,17185796561
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.55667.uvcRRE,17185796562
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.56363.uvcRRE,17185796563
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.57058.uvcRRE,17185796564
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.57754.uvcRRE,17185796565
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.58450.uvcRRE,17185796566
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.59146.uvcRRE,17185796567
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.59842.uvcRRE,17185796568
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.60538.uvcRRE,17185796569
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.61234.uvcRRE,17185796570
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.61930.uvcRRE,17185796571
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.62626.uvcRRE,17185796572
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.63322.uvcRRE,17185796573
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.64018.uvcRRE,17185796574
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.64714.uvcRRE,17185796575
/data4/paper/2012EoR/psa_live/psa6274/zen.2456274.65410.uvcRRE,17186744959
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.17382.uvcRRE,17185796651
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.18078.uvcRRE,17185796652
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.18774.uvcRRE,17185796653
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.19470.uvcRRE,17185796654
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.20166.uvcRRE,17185796655
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.20862.uvcRRE,17185796656
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.21558.uvcRRE,17185796657
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.22254.uvcRRE,17185796658
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.22949.uvcRRE,17185796659
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.23645.uvcRRE,17185796660
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.24341.uvcRRE,17185796661
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.25037.uvcRRE,17185796662
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.25733.uvcRRE,17185796663
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.26429.uvcRRE,17185796664
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.27125.uvcRRE,17185796665
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.27821.uvcRRE,17185796666
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.28517.uvcRRE,17185796667
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.29213.uvcRRE,17185796668
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.29909.uvcRRE,17185796669
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.30605.uvcRRE,17185796670
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.31301.uvcRRE,17185796671
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.31997.uvcRRE,17185796672
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.32693.uvcRRE,17185796673
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.33389.uvcRRE,17185796674
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.34085.uvcRRE,17185796675
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.34780.uvcRRE,17185796676
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.35476.uvcRRE,17185796677
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.36172.uvcRRE,17185796678
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.36868.uvcRRE,17185796679
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.37564.uvcRRE,17185796680
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.38260.uvcRRE,17185796681
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.38956.uvcRRE,17185796682
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.39652.uvcRRE,17185796683
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.40348.uvcRRE,17185796684
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.41044.uvcRRE,17185796685
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.41740.uvcRRE,17185796686
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.42436.uvcRRE,17185796687
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.43828.uvcRRE,17185796689
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.44524.uvcRRE,17185796690
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.45220.uvcRRE,17185796691
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.45916.uvcRRE,17185796692
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.46612.uvcRRE,17185796693
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.47307.uvcRRE,17185796694
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.48003.uvcRRE,17185796695
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.48699.uvcRRE,17185796696
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.49395.uvcRRE,17185796697
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.50091.uvcRRE,17185796698
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.50787.uvcRRE,17185796699
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.51483.uvcRRE,17185796700
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.52179.uvcRRE,17185796701
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.52875.uvcRRE,17185796702
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.53571.uvcRRE,17185796703
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.54267.uvcRRE,17185796704
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.54963.uvcRRE,17185796705
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.55659.uvcRRE,17185796706
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.56355.uvcRRE,17185796707
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.57051.uvcRRE,17185796708
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.57747.uvcRRE,17185796709
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.58443.uvcRRE,17185796710
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.59139.uvcRRE,17185796711
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.59834.uvcRRE,17185796712
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.60530.uvcRRE,17185796713
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.61226.uvcRRE,17185796714
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.61922.uvcRRE,17185796715
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.62618.uvcRRE,17185796716
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.63314.uvcRRE,17185796717
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.64010.uvcRRE,17185796718
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.64706.uvcRRE,17185796719
/data4/paper/2012EoR/psa_live/psa6275/zen.2456275.65402.uvcRRE,17186745126
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.17387.uvcRRE,17185796795
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.18082.uvcRRE,17185796796
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.18778.uvcRRE,17185796797
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.19474.uvcRRE,17185796798
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.20170.uvcRRE,17185796799
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.20866.uvcRRE,17185796800
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.21562.uvcRRE,17185796801
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.22258.uvcRRE,17185796802
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.22954.uvcRRE,17185796803
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.23650.uvcRRE,17185796804
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.24346.uvcRRE,17185796805
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.25042.uvcRRE,17185796806
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.25738.uvcRRE,17185796807
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.26434.uvcRRE,17185796808
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.27130.uvcRRE,17185796809
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.27826.uvcRRE,17185796810
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.28522.uvcRRE,17185796811
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.29218.uvcRRE,17185796812
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.29914.uvcRRE,17185796813
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.30609.uvcRRE,17185796814
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.31305.uvcRRE,17185796815
/data4/paper/2012EoR/psa_live/psa6276/zen.2456276.32001.uvcRRE,17185796816
